-- Merging decision tree log ---
provider#com.nyimbozamani.nyimbozazamani.misc.GenericFileProvider
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:137:9-145:20
	android:grantUriPermissions
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:141:13-47
	android:authorities
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:139:13-60
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:140:13-37
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:138:13-53
provider#androidx.core.content.FileProvider
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:148:9-156:20
	android:grantUriPermissions
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:152:13-47
	android:authorities
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:150:13-51
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:151:13-37
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:149:13-62
manifest
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/bebdc9d6d409397d873c8c9c968380fd/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/0083eb5b4f960673296203be26843e88/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/eaf42c47c97dad62cc86c68e7ffaa0f5/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2a34317748f63d9cd7db0377a92c3422/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.billingclient:billing:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/08a14a4f7e22daf476e05769f017066c/jetified-billing-2.0.1/AndroidManifest.xml:2:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/ee0d20265ab055d18f4b987fb022a096/exifinterface-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/687a40b0b07094980cc38c5ab7167f85/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/e0c2f5cfbaa4b3a61b991c7ca1d9ca57/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/0b1bf1c0d1301cbf67e94ebb2d406fdf/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:16.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/6fcf83b72b4242e1d538c38936d2e875/jetified-firebase-components-16.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/af8ebd899e583aab0ba6dfb9f4826be2/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/49d6bfcaa6bfb95aa3e082ea11cb5887/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/3e0c8ffc54d9fd4bb88de8b45f29c410/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.koin:koin-android:2.1.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/7b5a612fd855f071fcdf5758f6d01694/jetified-koin-android-2.1.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.AdrienPoupa:jaudiotagger:2.2.3] /home/rocky/.gradle/caches/transforms-2/files-2.1/6f8ca4ec5052d38b5d722bc0a5944c01/jetified-jaudiotagger-2.2.3/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:2:1-19:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/0bbceeb88d8b40a5b040324ef6712bce/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/77effd5435a3e761f875e10266ae1091/jetified-play-services-ads-base-19.7.0/AndroidManifest.xml:2:1-9:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
	package
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:4:5-46
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.BLUETOOTH
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:6:5-68
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:6:22-65
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:7:5-75
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:7:22-72
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:8:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/be4f8c8d61489b3e408b601fe373b909/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/be4f8c8d61489b3e408b601fe373b909/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/df1e7ad128b93324ca64af3a4accb007/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/df1e7ad128b93324ca64af3a4accb007/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2acecc4c6e02a71b06a2543f26e1c177/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2acecc4c6e02a71b06a2543f26e1c177/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:8:22-65
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:9:5-80
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b8dfb39306b778565a7693190d2398a5/jetified-imagepicker-1.7.1/AndroidManifest.xml:11:5-80
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b8dfb39306b778565a7693190d2398a5/jetified-imagepicker-1.7.1/AndroidManifest.xml:11:5-80
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:9:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:10:5-81
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b8dfb39306b778565a7693190d2398a5/jetified-imagepicker-1.7.1/AndroidManifest.xml:12:5-81
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b8dfb39306b778565a7693190d2398a5/jetified-imagepicker-1.7.1/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.INTERNET
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/be4f8c8d61489b3e408b601fe373b909/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/be4f8c8d61489b3e408b601fe373b909/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/df1e7ad128b93324ca64af3a4accb007/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/df1e7ad128b93324ca64af3a4accb007/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:19.5.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/294f2051c45531478f11ccbe969b990c/jetified-firebase-database-19.5.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.5.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/294f2051c45531478f11ccbe969b990c/jetified-firebase-database-19.5.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.4] /home/rocky/.gradle/caches/transforms-2/files-2.1/cf169b956aa06905032f1c0de183bc28/jetified-firebase-installations-16.3.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.4] /home/rocky/.gradle/caches/transforms-2/files-2.1/cf169b956aa06905032f1c0de183bc28/jetified-firebase-installations-16.3.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2acecc4c6e02a71b06a2543f26e1c177/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2acecc4c6e02a71b06a2543f26e1c177/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.amitshekhar.android:debug-db-base:1.0.6] /home/rocky/.gradle/caches/transforms-2/files-2.1/70c88cf5b8bbb4d74abc2de833d4b052/jetified-debug-db-base-1.0.6/AndroidManifest.xml:29:5-67
MERGED from [com.amitshekhar.android:debug-db-base:1.0.6] /home/rocky/.gradle/caches/transforms-2/files-2.1/70c88cf5b8bbb4d74abc2de833d4b052/jetified-debug-db-base-1.0.6/AndroidManifest.xml:29:5-67
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:11:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/be4f8c8d61489b3e408b601fe373b909/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/be4f8c8d61489b3e408b601fe373b909/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/df1e7ad128b93324ca64af3a4accb007/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/df1e7ad128b93324ca64af3a4accb007/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:19.5.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/294f2051c45531478f11ccbe969b990c/jetified-firebase-database-19.5.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:19.5.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/294f2051c45531478f11ccbe969b990c/jetified-firebase-database-19.5.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.4] /home/rocky/.gradle/caches/transforms-2/files-2.1/cf169b956aa06905032f1c0de183bc28/jetified-firebase-installations-16.3.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.4] /home/rocky/.gradle/caches/transforms-2/files-2.1/cf169b956aa06905032f1c0de183bc28/jetified-firebase-installations-16.3.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2acecc4c6e02a71b06a2543f26e1c177/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2acecc4c6e02a71b06a2543f26e1c177/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:12:22-76
uses-permission#android.permission.BROADCAST_STICKY
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:13:5-75
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:13:22-72
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:14:5-77
MERGED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:8:3-74
MERGED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:8:3-74
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:14:22-74
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:15:5-17:47
	tools:ignore
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:17:9-44
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:16:9-57
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:18:5-81
MERGED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:18:22-78
uses-permission#com.android.vending.BILLING
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:19:5-67
MERGED from [com.android.billingclient:billing:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/08a14a4f7e22daf476e05769f017066c/jetified-billing-2.0.1/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/08a14a4f7e22daf476e05769f017066c/jetified-billing-2.0.1/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:19:22-64
application
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:22:5-263:19
MERGED from [com.amitshekhar.android:debug-db:1.0.6] /home/rocky/.gradle/caches/transforms-2/files-2.1/5803a78c8b4d9ef18171443c6bb98519/jetified-debug-db-1.0.6/AndroidManifest.xml:11:5-17:19
MERGED from [com.amitshekhar.android:debug-db:1.0.6] /home/rocky/.gradle/caches/transforms-2/files-2.1/5803a78c8b4d9ef18171443c6bb98519/jetified-debug-db-1.0.6/AndroidManifest.xml:11:5-17:19
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b8dfb39306b778565a7693190d2398a5/jetified-imagepicker-1.7.1/AndroidManifest.xml:14:5-33:19
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b8dfb39306b778565a7693190d2398a5/jetified-imagepicker-1.7.1/AndroidManifest.xml:14:5-33:19
MERGED from [com.google.android.material:material:1.3.0-alpha01] /home/rocky/.gradle/caches/transforms-2/files-2.1/362824f5c865aea1bb6ca369c646129e/material-1.3.0-alpha01/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0-alpha01] /home/rocky/.gradle/caches/transforms-2/files-2.1/362824f5c865aea1bb6ca369c646129e/material-1.3.0-alpha01/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/ad7c09e29677d2aacef203ceb25eca18/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/ad7c09e29677d2aacef203ceb25eca18/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/3b15632ef3563d4fb1bc3eef5c8a5338/jetified-commons-0.9.6.0/AndroidManifest.xml:12:5-20
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/3b15632ef3563d4fb1bc3eef5c8a5338/jetified-commons-0.9.6.0/AndroidManifest.xml:12:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/645ed6e3c375258e29fc068143448f84/jetified-core-0.9.6.0/AndroidManifest.xml:13:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/645ed6e3c375258e29fc068143448f84/jetified-core-0.9.6.0/AndroidManifest.xml:13:5-20
MERGED from [com.afollestad:material-cab:0.1.12] /home/rocky/.gradle/caches/transforms-2/files-2.1/5186fa23e66703944c811f2c2be42271/jetified-material-cab-0.1.12/AndroidManifest.xml:12:5-20
MERGED from [com.afollestad:material-cab:0.1.12] /home/rocky/.gradle/caches/transforms-2/files-2.1/5186fa23e66703944c811f2c2be42271/jetified-material-cab-0.1.12/AndroidManifest.xml:12:5-20
MERGED from [org.koin:koin-androidx-ext:2.1.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/8d7b39bff55fe53b1313fc94bffeead2/jetified-koin-androidx-ext-2.1.5/AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-ext:2.1.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/8d7b39bff55fe53b1313fc94bffeead2/jetified-koin-androidx-ext-2.1.5/AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-viewmodel:2.1.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/f0b3c9e666dec8899eea2853ae91c582/jetified-koin-androidx-viewmodel-2.1.5/AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-viewmodel:2.1.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/f0b3c9e666dec8899eea2853ae91c582/jetified-koin-androidx-viewmodel-2.1.5/AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-scope:2.1.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/b3cab82be77cb0bd17a9e2e96c20c129/jetified-koin-androidx-scope-2.1.5/AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-scope:2.1.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/b3cab82be77cb0bd17a9e2e96c20c129/jetified-koin-androidx-scope-2.1.5/AndroidManifest.xml:7:5-20
